7593,4.5589,0.0139,0,0,0x0000[0m
7622,4.5561,0.0140,0,0,0x0000[0m
7652,4.5575,0.0091,0,0,0x0000[0m
7682,4.5578,0.0099,0,0,0x0000[0m
7712,4.5571,0.0111,0,0,0x0000[0m
7742,4.5579,0.0104,0,0,0x0000[0m
7772,4.5584,0.0114,0,0,0x0000[0m
7802,4.5583,0.0112,0,0,0x0000[0m
7832,4.5601,0.0117,0,0,0x0000[0m
7862,4.5594,0.0116,0,0,0x0000[0m
7892,4.5587,0.0123,0,0,0x0000[0m
7922,4.5584,0.0122,0,0,0x0000[0m
7952,4.5599,0.0122,0,0,0x0000[0m
7982,4.5600,0.0128,0,0,0x0000[0m
8012,4.5599,0.0131,0,0,0x0000[0m
8042,4.5601,0.0129,0,0,0x0000[0m
8072,4.5568,0.0136,0,0,0x0000[0m
8102,4.5583,0.0139,0,0,0x0000[0m
8132,4.5593,0.0135,0,0,0x0000[0m
8162,4.5575,0.0138,0,0,0x0000[0m
8192,4.5563,0.0138,0,0,0x0000[0m
8222,4.5575,0.0136,0,0,0x0000[0m
8252,4.5581,0.0088,0,0,0x0000[0m
8282,4.5573,0.0089,0,0,0x0000[0m
8312,4.5572,0.0101,0,0,0x0000[0m
8342,4.5579,0.0099,0,0,0x0000[0m
8372,4.5575,0.0096,0,0,0x0000[0m
8402,4.5574,0.0098,0,0,0x0000[0m
8432,4.5595,0.0097,0,0,0x0000[0m
8462,4.5573,0.0098,0,0,0x0000[0m
8492,4.5588,0.0099,0,0,0x0000[0m
8522,4.5583,0.0105,0,0,0x0000[0m
8552,4.5584,0.0108,0,0,0x0000[0m
8582,4.5581,0.0109,0,0,0x0000[0m
8612,4.5593,0.0103,0,0,0x0000[0m
8642,4.5593,0.0105,0,0,0x0000[0m
8672,4.5589,0.0107,0,0,0x0000[0m
8702,4.5578,0.0106,0,0,0x0000[0m
8732,4.5577,0.0113,0,0,0x0000[0m
8762,4.5593,0.0116,0,0,0x0000[0m
8792,4.5599,0.0110,0,0,0x0000[0m
8822,4.5594,0.0112,0,0,0x0000[0m
8852,4.5595,0.0116,0,0,0x0000[0m
8882,4.5596,0.0114,0,0,0x0000[0m
8912,4.5585,0.0117,0,0,0x0000[0m
8942,4.5593,0.0117,0,0,0x0000[0m
8972,4.5595,0.0114,0,0,0x0000[0m
9002,4.5601,0.0116,0,0,0x0000[0m
9032,4.5599,0.0113,0,0,0x0000[0m
9062,4.5592,0.0116,0,0,0x0000[0m
9122,4.5592,0.0113,0,0,0x0000[0m
9152,4.5589,0.0110,0,0,0x0000[0m
9182,4.5590,0.0107,0,0,0x0000[0m
9212,4.5584,0.0116,0,0,0x0000[0m
9242,4.5589,0.0113,0,0,0x0000[0m
9272,4.5596,0.0110,0,0,0x0000[0m
9302,4.5579,0.0116,0,0,0x0000[0m
9332,4.5595,0.0116,0,0,0x0000[0m
9362,4.5601,0.0116,0,0,0x0000[0m
9392,4.5593,0.0121,0,0,0x0000[0m
9422,4.5607,0.0114,0,0,0x0000[0m
9452,4.5598,0.0115,0,0,0x0000[0m
9482,4.5585,0.0119,0,0,0x0000[0m
9512,4.5602,0.0119,0,0,0x0000[0m
9542,4.5594,0.0119,0,0,0x0000[0m
9572,4.5591,0.0111,0,0,0x0000[0m
9602,4.5586,0.0111,0,0,0x0000[0m
9632,4.5586,0.0115,0,0,0x0000[0m
9662,4.5594,0.0115,0,0,0x0000[0m
9692,4.5595,0.0119,0,0,0x0000[0m
9722,4.5585,0.0126,0,0,0x0000[0m
9752,4.5593,0.0123,0,0,0x0000[0m
9782,4.5593,0.0123,0,0,0x0000[0m
9812,4.5595,0.0122,0,0,0x0000[0m
9842,4.5591,0.0118,0,0,0x0000[0m
9872,4.5605,0.0120,0,0,0x0000[0m
9902,4.5604,0.0121,0,0,0x0000[0m
9932,4.5604,0.0125,0,0,0x0000[0m
9962,4.5592,0.0121,0,0,0x0000[0m
9992,4.5600,0.0122,0,0,0x0000[0m
10022,4.5591,0.0123,0,0,0x0000[0m
10052,4.5606,0.0125,0,0,0x0000[0m
10082,4.5611,0.0120,0,0,0x0000[0m
10112,4.5594,0.0119,0,0,0x0000[0m
10142,4.5606,0.0123,0,0,0x0000[0m
10172,4.5595,0.0120,0,0,0x0000[0m
10202,4.5602,0.0126,0,0,0x0000[0m
10232,4.5597,0.0121,0,0,0x0000[0m
10262,4.5597,0.0122,0,0,0x0000[0m
10292,4.5603,0.0127,0,0,0x0000[0m
10322,4.5599,0.0123,0,0,0x0000[0m
10352,4.5598,0.0132,0,0,0x0000[0m
10382,4.5608,0.0126,0,0,0x0000[0m
10412,4.5589,0.0121,0,0,0x0000[0m
10442,4.5603,0.0124,0,0,0x0000[0m
10472,4.5609,0.0122,0,0,0x0000[0m
10502,4.5601,0.0127,0,0,0x0000[0m
10532,4.5611,0.0120,0,0,0x0000[0m
10562,4.5597,0.0121,0,0,0x0000[0m
10592,4.5606,0.0125,0,0,0x0000[0m
10652,4.5609,0.0128,0,0,0x0000[0m
10682,4.5591,0.0119,0,0,0x0000[0m
10712,4.5595,0.0121,0,0,0x0000[0m
10742,4.5594,0.0125,0,0,0x0000[0m
10772,4.5589,0.0114,0,0,0x0000[0m
10802,4.5587,0.0116,0,0,0x0000[0m
10832,4.5600,0.0124,0,0,0x0000[0m
10862,4.5603,0.0126,0,0,0x0000[0m
10892,4.5604,0.0128,0,0,0x0000[0m
10922,4.5608,0.0124,0,0,0x0000[0m
10952,4.5598,0.0122,0,0,0x0000[0m
10982,4.5604,0.0125,0,0,0x0000[0m
11012,4.5593,0.0122,0,0,0x0000[0m
11042,4.5603,0.0130,0,0,0x0000[0m
11072,4.5607,0.0121,0,0,0x0000[0m
11102,4.5594,0.0130,0,0,0x0000[0m
11132,4.5592,0.0134,0,0,0x0000[0m
11162,4.5588,0.0127,0,0,0x0000[0m
11192,4.5601,0.0118,0,0,0x0000[0m
11222,4.5597,0.0122,0,0,0x0000[0m
11252,4.5602,0.0123,0,0,0x0000[0m
11282,4.5596,0.0125,0,0,0x0000[0m
11312,4.5599,0.0127,0,0,0x0000[0m
11342,4.5601,0.0129,0,0,0x0000[0m
11372,4.5608,0.0132,0,0,0x0000[0m
11402,4.5609,0.0131,0,0,0x0000[0m
11432,4.5604,0.0125,0,0,0x0000[0m
11462,4.5594,0.0128,0,0,0x0000[0m
11492,4.5597,0.0131,0,0,0x0000[0m
11522,4.5600,0.0131,0,0,0x0000[0m
11552,4.5603,0.0130,0,0,0x0000[0m
11582,4.5603,0.0125,0,0,0x0000[0m
11612,4.5602,0.0131,0,0,0x0000[0m
11642,4.5597,0.0130,0,0,0x0000[0m
11672,4.5613,0.0131,0,0,0x0000[0m
11702,4.5608,0.0134,0,0,0x0000[0m
11732,4.5610,0.0131,0,0,0x0000[0m
11762,4.5613,0.0131,0,0,0x0000[0m
11792,4.5606,0.0132,0,0,0x0000[0m
11822,4.5597,0.0132,0,0,0x0000[0m
11852,4.5614,0.0131,0,0,0x0000[0m
11882,4.5602,0.0129,0,0,0x0000[0m
11912,4.5605,0.0130,0,0,0x0000[0m
11942,4.5607,0.0130,0,0,0x0000[0m
11972,4.5603,0.0132,0,0,0x0000[0m
12002,4.5608,0.0133,0,0,0x0000[0m
12032,4.5606,0.0133,0,0,0x0000[0m
12062,4.5611,0.0130,0,0,0x0000[0m
12092,4.5601,0.0127,0,0,0x0000[0m
12122,4.5618,0.0131,0,0,0x0000[0m
12182,4.5602,0.0131,0,0,0x0000[0m
12212,4.5603,0.0123,0,0,0x0000[0m
12242,4.5596,0.0121,0,0,0x0000[0m
12272,4.5607,0.0123,0,0,0x0000[0m
12302,4.5611,0.0132,0,0,0x0000[0m
12332,4.5606,0.0132,0,0,0x0000[0m
12362,4.5609,0.0123,0,0,0x0000[0m
12392,4.5605,0.0133,0,0,0x0000[0m
12422,4.5611,0.0135,0,0,0x0000[0m
12452,4.5613,0.0132,0,0,0x0000[0m
12482,4.5619,0.0131,0,0,0x0000[0m
12512,4.5612,0.0129,0,0,0x0000[0m
12542,4.5612,0.0126,0,0,0x0000[0m
12572,4.5619,0.0131,0,0,0x0000[0m
12602,4.5612,0.0133,0,0,0x0000[0m
12632,4.5607,0.0127,0,0,0x0000[0m
12662,4.5618,0.0135,0,0,0x0000[0m
12692,4.5606,0.0131,0,0,0x0000[0m
12722,4.5621,0.0128,0,0,0x0000[0m
12752,4.5620,0.0130,0,0,0x0000[0m
12782,4.5628,0.0136,0,0,0x0000[0m
12812,4.5617,0.0133,0,0,0x0000[0m
12842,4.5617,0.0132,0,0,0x0000[0m
12872,4.5623,0.0129,0,0,0x0000[0m
12902,4.5618,0.0131,0,0,0x0000[0m
12932,4.5625,0.0138,0,0,0x0000[0m
12962,4.5628,0.0128,0,0,0x0000[0m
12992,4.5620,0.0131,0,0,0x0000[0m
13022,4.5626,0.0132,0,0,0x0000[0m
13052,4.5609,0.0131,0,0,0x0000[0m
13082,4.5610,0.0130,0,0,0x0000[0m
13112,4.5630,0.0131,0,0,0x0000[0m
13142,4.5625,0.0133,0,0,0x0000[0m
13172,4.5625,0.0133,0,0,0x0000[0m
13202,4.5615,0.0137,0,0,0x0000[0m
13232,4.5633,0.0138,0,0,0x0000[0m
13262,4.5624,0.0132,0,0,0x0000[0m
13292,4.5630,0.0132,0,0,0x0000[0m
13322,4.5632,0.0138,0,0,0x0000[0m
13352,4.5627,0.0139,0,0,0x0000[0m
13382,4.5628,0.0131,0,0,0x0000[0m
13412,4.5633,0.0138,0,0,0x0000[0m
13442,4.5631,0.0132,0,0,0x0000[0m
13473,4.5626,0.0132,0,0,0x0000[0m
13502,4.5626,0.0130,0,0,0x0000[0m
13532,4.5632,0.0141,0,0,0x0000[0m
13562,4.5618,0.0126,0,0,0x0000[0m
13592,4.5644,0.0143,0,0,0x0000[0m
13622,4.5629,0.0139,0,0,0x0000[0m
13652,4.5627,0.0135,0,0,0x0000[0m
13712,4.5633,0.0135,0,0,0x0000[0m
13742,4.5628,0.0121,0,0,0x0000[0m
13772,4.5631,0.0129,0,0,0x0000[0m
13802,4.5637,0.0133,0,0,0x0000[0m
13832,4.5627,0.0130,0,0,0x0000[0m
13862,4.5629,0.0131,0,0,0x0000[0m
13892,4.5624,0.0129,0,0,0x0000[0m
13922,4.5636,0.0132,0,0,0x0000[0m
13952,4.5621,0.0128,0,0,0x0000[0m
13982,4.5633,0.0132,0,0,0x0000[0m
14012,4.5632,0.0131,0,0,0x0000[0m
14042,4.5636,0.0131,0,0,0x0000[0m
14072,4.5632,0.0131,0,0,0x0000[0m
14102,4.5629,0.0130,0,0,0x0000[0m
14132,4.5631,0.0138,0,0,0x0000[0m
14162,4.5637,0.0138,0,0,0x0000[0m
14192,4.5639,0.0136,0,0,0x0000[0m
14222,4.5625,0.0127,0,0,0x0000[0m
14252,4.5636,0.0130,0,0,0x0000[0m
14282,4.5629,0.0129,0,0,0x0000[0m
14312,4.5626,0.0138,0,0,0x0000[0m
14342,4.5631,0.0132,0,0,0x0000[0m
14372,4.5634,0.0133,0,0,0x0000[0m
14402,4.5642,0.0137,0,0,0x0000[0m
14432,4.5640,0.0131,0,0,0x0000[0m
14462,4.5640,0.0139,0,0,0x0000[0m
14492,4.5637,0.0140,0,0,0x0000[0m
14522,4.5635,0.0127,0,0,0x0000[0m
14552,4.5648,0.0138,0,0,0x0000[0m
14582,4.5629,0.0139,0,0,0x0000[0m
14612,4.5654,0.0134,0,0,0x0000[0m
14642,4.5632,0.0140,0,0,0x0000[0m
14672,4.5634,0.0132,0,0,0x0000[0m
14702,4.5640,0.0134,0,0,0x0000[0m
14732,4.5648,0.0140,0,0,0x0000[0m
14762,4.5639,0.0136,0,0,0x0000[0m
14792,4.5639,0.0128,0,0,0x0000[0m
14822,4.5648,0.0138,0,0,0x0000[0m
14852,4.5639,0.0127,0,0,0x0000[0m
14882,4.5652,0.0135,0,0,0x0000[0m
14912,4.5642,0.0134,0,0,0x0000[0m
14942,4.5651,0.0130,0,0,0x0000[0m
14972,4.5639,0.0138,0,0,0x0000[0m
15002,4.5659,0.0134,0,0,0x0000[0m
15032,4.5651,0.0135,0,0,0x0000[0m
15062,4.5651,0.0137,0,0,0x0000[0m
15092,4.5653,0.0132,0,0,0x0000[0m
15122,4.5653,0.0138,0,0,0x0000[0m
15152,4.5662,0.0138,0,0,0x0000[0m
15182,4.5645,0.0139,0,0,0x0000[0m
15242,4.5651,0.0137,0,0,0x0000[0m
15272,4.5652,0.0128,0,0,0x0000[0m
15302,4.5645,0.0127,0,0,0x0000[0m
15332,4.5654,0.0129,0,0,0x0000[0m
15362,4.5654,0.0132,0,0,0x0000[0m
15392,4.5651,0.0130,0,0,0x0000[0m
15422,4.5663,0.0129,0,0,0x0000[0m
15452,4.5663,0.0132,0,0,0x0000[0m
15482,4.5648,0.0139,0,0,0x0000[0m
15512,4.5659,0.0132,0,0,0x0000[0m
15542,4.5655,0.0127,0,0,0x0000[0m
15572,4.5663,0.0130,0,0,0x0000[0m
15602,4.5659,0.0127,0,0,0x0000[0m
15632,4.5649,0.0129,0,0,0x0000[0m
15662,4.5663,0.0139,0,0,0x0000[0m
15692,4.5662,0.0129,0,0,0x0000[0m
15722,4.5662,0.0129,0,0,0x0000[0m
15752,4.5656,0.0125,0,0,0x0000[0m
15782,4.5663,0.0136,0,0,0x0000[0m
15812,4.5665,0.0129,0,0,0x0000[0m
15842,4.5662,0.0128,0,0,0x0000[0m
15872,4.5669,0.0130,0,0,0x0000[0m
15902,4.5673,0.0140,0,0,0x0000[0m
15932,4.5659,0.0140,0,0,0x0000[0m
15962,4.5659,0.0139,0,0,0x0000[0m
15992,4.5669,0.0132,0,0,0x0000[0m
16022,4.5662,0.0140,0,0,0x0000[0m
16052,4.5668,0.0139,0,0,0x0000[0m
16082,4.5660,0.0137,0,0,0x0000[0m
16112,4.5660,0.0130,0,0,0x0000[0m
16142,4.5656,0.0129,0,0,0x0000[0m
16172,4.5658,0.0142,0,0,0x0000[0m
16202,4.5661,0.0128,0,0,0x0000[0m
16232,4.5666,0.0130,0,0,0x0000[0m
16262,4.5662,0.0139,0,0,0x0000[0m
16292,4.5663,0.0136,0,0,0x0000[0m
16322,4.5663,0.0137,0,0,0x0000[0m
16352,4.5660,0.0132,0,0,0x0000[0m
16382,4.5671,0.0139,0,0,0x0000[0m
16412,4.5667,0.0140,0,0,0x0000[0m
16442,4.5664,0.0128,0,0,0x0000[0m
16472,4.5667,0.0139,0,0,0x0000[0m
16502,4.5668,0.0132,0,0,0x0000[0m
16532,4.5679,0.0131,0,0,0x0000[0m
16562,4.5667,0.0139,0,0,0x0000[0m
16592,4.5676,0.0130,0,0,0x0000[0m
16622,4.5674,0.0136,0,0,0x0000[0m
16652,4.5676,0.0127,0,0,0x0000[0m
16682,4.5668,0.0128,0,0,0x0000[0m
16712,4.5672,0.0130,0,0,0x0000[0m
16772,4.5669,0.0136,0,0,0x0000[0m
16802,4.5679,0.0127,0,0,0x0000[0m
16832,4.5675,0.0128,0,0,0x0000[0m
16862,4.5668,0.0135,0,0,0x0000[0m
16892,4.5674,0.0130,0,0,0x0000[0m
16922,4.5676,0.0132,0,0,0x0000[0m
16952,4.5676,0.0139,0,0,0x0000[0m
16982,4.5675,0.0126,0,0,0x0000[0m
17012,4.5673,0.0139,0,0,0x0000[0m
17042,4.5673,0.0128,0,0,0x0000[0m
17072,4.5674,0.0139,0,0,0x0000[0m
17102,4.5667,0.0131,0,0,0x0000[0m
17132,4.5671,0.0132,0,0,0x0000[0m
17162,4.5671,0.0138,0,0,0x0000[0m
17192,4.5682,0.0129,0,0,0x0000[0m
17222,4.5672,0.0130,0,0,0x0000[0m
17252,4.5678,0.0127,0,0,0x0000[0m
17282,4.5671,0.0129,0,0,0x0000[0m
17312,4.5676,0.0132,0,0,0x0000[0m
17342,4.5674,0.0137,0,0,0x0000[0m
17372,4.5676,0.0138,0,0,0x0000[0m
17402,4.5673,0.0129,0,0,0x0000[0m
17432,4.5674,0.0139,0,0,0x0000[0m
17462,4.5677,0.0138,0,0,0x0000[0m
17492,4.5674,0.0139,0,0,0x0000[0m
17522,4.5672,0.0136,0,0,0x0000[0m
17552,4.5684,0.0138,0,0,0x0000[0m
17582,4.5672,0.0136,0,0,0x0000[0m
17612,4.5688,0.0129,0,0,0x0000[0m
17642,4.5681,0.0140,0,0,0x0000[0m
17672,4.5674,0.0133,0,0,0x0000[0m
17702,4.5674,0.0140,0,0,0x0000[0m
17732,4.5684,0.0138,0,0,0x0000[0m
17762,4.5678,0.0139,0,0,0x0000[0m
17792,4.5674,0.0134,0,0,0x0000[0m
17822,4.5680,0.0139,0,0,0x0000[0m
17852,4.5675,0.0140,0,0,0x0000[0m
17882,4.5675,0.0135,0,0,0x0000[0m
17912,4.5683,0.0135,0,0,0x0000[0m
17942,4.5688,0.0137,0,0,0x0000[0m
17972,4.5678,0.0140,0,0,0x0000[0m
18002,4.5681,0.0141,0,0,0x0000[0m
18032,4.5688,0.0140,0,0,0x0000[0m
18062,4.5669,0.0140,0,0,0x0000[0m
18092,4.5687,0.0135,0,0,0x0000[0m
18122,4.5682,0.0138,0,0,0x0000[0m
18152,4.5687,0.0138,0,0,0x0000[0m
18182,4.5679,0.0139,0,0,0x0000[0m
18212,4.5690,0.0135,0,0,0x0000[0m
18242,4.5678,0.0127,0,0,0x0000[0m
18302,4.5679,0.0135,0,0,0x0000[0m
18332,4.5679,0.0131,0,0,0x0000[0m
18362,4.5690,0.0131,0,0,0x0000[0m
18392,4.5687,0.0128,0,0,0x0000[0m
18422,4.5683,0.0135,0,0,0x0000[0m
18452,4.5683,0.0130,0,0,0x0000[0m
18482,4.5688,0.0141,0,0,0x0000[0m
18512,4.5685,0.0131,0,0,0x0000[0m
18542,4.5698,0.0139,0,0,0x0000[0m
18572,4.5683,0.0139,0,0,0x0000[0m
18602,4.5687,0.0128,0,0,0x0000[0m
18632,4.5697,0.0134,0,0,0x0000[0m
18662,4.5686,0.0133,0,0,0x0000[0m
18692,4.5688,0.0137,0,0,0x0000[0m
18722,4.5686,0.0136,0,0,0x0000[0m
18752,4.5694,0.0140,0,0,0x0000[0m
18782,4.5687,0.0137,0,0,0x0000[0m
18812,4.5693,0.0137,0,0,0x0000[0m
18842,4.5687,0.0141,0,0,0x0000[0m
18872,4.5686,0.0129,0,0,0x0000[0m
18902,4.5699,0.0136,0,0,0x0000[0m
18932,4.5700,0.0137,0,0,0x0000[0m
18962,4.5682,0.0135,0,0,0x0000[0m
18992,4.5691,0.0141,0,0,0x0000[0m
19022,4.5698,0.0133,0,0,0x0000[0m
19052,4.5696,0.0139,0,0,0x0000[0m
19082,4.5681,0.0136,0,0,0x0000[0m
19112,4.5683,0.0137,0,0,0x0000[0m
19142,4.5683,0.0139,0,0,0x0000[0m
19172,4.5692,0.0139,0,0,0x0000[0m
19202,4.5687,0.0137,0,0,0x0000[0m
19232,4.5694,0.0137,0,0,0x0000[0m
19262,4.5681,0.0138,0,0,0x0000[0m
19292,4.5690,0.0133,0,0,0x0000[0m
19322,4.5682,0.0135,0,0,0x0000[0m
19352,4.5696,0.0137,0,0,0x0000[0m
19382,4.5686,0.0139,0,0,0x0000[0m
19412,4.5687,0.0135,0,0,0x0000[0m
19442,4.5698,0.0139,0,0,0x0000[0m
19472,4.5692,0.0136,0,0,0x0000[0m
19502,4.5693,0.0136,0,0,0x0000[0m
19532,4.5689,0.0135,0,0,0x0000[0m
19562,4.5697,0.0137,0,0,0x0000[0m
19592,4.5692,0.0142,0,0,0x0000[0m
19622,4.5692,0.0138,0,0,0x0000[0m
